"Código de departamentos","Población total (en hogares familiares).","Población de 0 a 17 años.","Población de 0 a 3 años.","Población de 4 a 5 años.","Población de 6 a 12 años.","Población de 13 a 17 años.","Población de 18 años y más.","Población de 18 a 29 años.","Población de 30 a 54 años.","Población de 55 a 69 años.","Población de 70 años y más.","Total de mujeres (en hogares familiares).","Mujeres de 0 a 17 años.","Mujeres de 0 a 3 años.","Mujeres de 4 a 5 años.","Mujeres de 6 a 12 años.","Mujeres de 13 a 17 años.","Mujeres de 18 años y más.","Mujeres de 18 a 29 años.","Mujeres de 30 a 54 años.","Mujeres de 55 a 69 años.","Mujeres de 70 años y más.","Total de varones (en hogares familiares).","Varones de 0 a 17 años.","Varones de 0 a 3 años.","Varones de 4 a 5 años.","Varones de 6 a 12 años.","Varones de 13 a 17 años.","Varones de 18 años y más.","Varones de 18 a 29 años.","Varones de 30 a 54 años.","Varones de 55 a 69 años.","Varones de 70 años y más.","Niños de 0 a 3 años que asisten a jardín maternal","Obra social o prepaga (incluye PAMI)","Programas o planes estatales de salud","Solo salud pública","Personas que reciben jubilación (65 años y más)","Personas que reciben pensión (65 años y más)","Personas que reciben jubilación o pensión (65 años y más)","Personas que cobran pensión no contributiva","Población de 65 años y más","Población de 18 y más con primaria incompleta o menos","Población de 18 y más con primaria completa o más","Población de 18 y más con secundaria completa o más","Población de 18 y más con primaria completa sin secundario completo","Población de 18 y más con secundaria completa sin superior completo","Población de 18 y más con terciario completo sin universitario completo","Población de 18 y más con universitario completo o más","Niños de 4 y 5 años que asisten a jardín","Población de 6 a 12 que asiste","Población de 13 a 17 sin secundaria completa que asiste","Población de 13 a 17 sin secundaria completa","Población de 18 a 29 sin secundaria completa que asiste","Población de 18 a 29 sin secundaria completa","Población de 14 a 25 años sin secundario completo o más que asiste","Población de 14 a 25 años sin secundario completo","Población de 14 a 25 años","Código de provincia","Nombre de provincia","Código de departamento","Nombre de departamento","Población total","Total de hogares","Latitud del centroide","Longitud del centroide","Superficie en km2"
"02007",221001,41264,7447,4772,17398,11647,179737,45844,80762,31112,22019,115959,20561,3673,2384,8635,5869,95398,23739,41224,16787,13648,105042,20703,3774,2388,8763,5778,84339,22105,39538,14325,8371,3947,153360,5919,61722,25142,5615,25799,6036,30988,12025,167712,133860,33852,79937,14146,39777,4517,16844,10819,11371,3594,9737,11586,15690,38669,"02","Ciudad Autónoma de Buenos Aires","02007","Comuna 1",221001,106509,-34.60638,-58.371723,17.762646544713
"02014",160609,21941,4277,2339,8758,6567,138668,37173,52382,24319,24794,90302,10859,2118,1135,4371,3235,79443,20948,28309,14223,15963,70307,11082,2159,1204,4387,3332,59225,16225,24073,10096,8831,2561,146427,1844,12338,27970,6537,28755,1498,32564,3638,135030,125023,10007,58334,12104,54585,2276,8597,6053,6238,732,1946,5442,6344,30279,"02","Ciudad Autónoma de Buenos Aires","02014","Comuna 2",160609,83818,-34.585157,-58.394234,6.6036927486894
"02021",193537,33045,5550,3668,13857,9970,160492,36826,72103,29566,21997,104323,16471,2710,1859,6831,5071,87852,19202,37329,16829,14492,89214,16574,2840,1809,7026,4899,72640,17624,34774,12737,7505,3001,149826,4791,38920,26328,6381,26884,4171,30948,8557,151935,122383,29552,75780,15080,31523,3530,13519,9328,9729,2371,6182,9353,11923,31360,"02","Ciudad Autónoma de Buenos Aires","02021","Comuna 3",193537,92555,-34.61383,-58.402686,6.3863844765488
"02028",227024,51932,8225,5618,22520,15569,175092,40351,81064,32050,21627,119835,25444,4027,2755,11071,7591,94391,20463,42423,17812,13693,107189,26488,4198,2863,11449,7978,80701,19888,38641,14238,7934,4684,154337,7895,64792,26509,6779,27142,6198,31021,13837,161255,110193,51062,75908,14000,20285,5454,22144,14696,15355,4858,13002,15767,21142,39123,"02","Ciudad Autónoma de Buenos Aires","02028","Comuna 4",227024,91186,-34.642423,-58.388728,21.971238434816
"02035",192449,30914,5111,3337,13029,9437,161535,31569,73861,31106,24999,105002,15344,2549,1628,6453,4714,89658,16503,39223,17740,16192,87447,15570,2562,1709,6576,4723,71877,15066,34638,13366,8807,3033,164919,3592,23938,30331,7579,30972,2940,34670,6336,155199,130609,24590,73102,17408,40099,3238,12736,8948,9224,1680,4073,8603,10252,27174,"02","Ciudad Autónoma de Buenos Aires","02035","Comuna 5",192449,93208,-34.617359,-58.420608,6.6602522775587
"02042",201764,33203,5635,3547,13889,10132,168561,29058,76433,33914,29156,110746,16561,2835,1800,6785,5141,94185,15324,40938,19395,18528,91018,16642,2800,1747,7104,4991,74376,13734,35495,14519,10628,3471,182597,3050,16117,35507,9100,36238,2181,39967,6627,161934,143101,18833,71719,19233,52149,3453,13503,9583,9890,1098,3015,8544,9932,25921,"02","Ciudad Autónoma de Buenos Aires","02042","Comuna 6",201764,95464,-34.616831,-58.443604,6.8509890584436
"02049",213262,40720,6440,4342,17292,12646,172542,33433,76777,35178,27154,113904,19908,3079,2203,8420,6206,93996,16983,40181,19684,17148,99358,20812,3361,2139,8872,6440,78546,16450,36596,15494,10006,3585,170770,5168,37324,33120,8429,33790,3721,37857,9123,163419,130731,32688,77558,18321,34852,4198,16970,12085,12400,2407,6136,11716,14168,31908,"02","Ciudad Autónoma de Buenos Aires","02049","Comuna 7",213262,90970,-34.636546,-58.451926,12.425302113161
"02056",203888,55264,8727,5841,23918,16778,148624,39097,69051,24897,15579,107116,27140,4129,2970,11804,8237,79976,19863,36448,13744,9921,96772,28124,4598,2871,12114,8541,68648,19234,32603,11153,5658,4486,109934,9207,84747,18864,5092,19367,7269,22550,16587,132037,76897,55140,60588,8747,7562,5619,23359,15736,16557,5651,15199,16999,23371,39658,"02","Ciudad Autónoma de Buenos Aires","02056","Comuna 8",203888,70622,-34.674441,-58.461775,22.233405972704
"02063",167908,34328,5124,3449,14531,11224,133580,26290,59243,27253,20794,88417,16818,2486,1658,7187,5487,71599,13008,30707,14925,12959,79491,17510,2638,1791,7344,5737,61981,13282,28536,12328,7835,2735,125671,4856,37381,25938,7166,26512,3435,29092,8167,125413,91122,34291,61195,13276,16651,3345,14200,10623,11037,2415,6187,10631,13218,26693,"02","Ciudad Autónoma de Buenos Aires","02063","Comuna 9",167908,66753,-34.651655,-58.498757,16.252551626984
"02070",171896,31709,4887,3368,13286,10168,140187,25196,61553,29810,23628,91566,15420,2334,1652,6442,4992,76146,12659,32191,16582,14714,80330,16289,2553,1716,6844,5176,64041,12537,29362,13228,8914,2751,142743,3940,25213,29656,7653,30205,2540,32997,5615,134572,106726,27846,65274,16558,24894,3280,13076,9758,9984,1731,4396,9362,11191,24760,"02","Ciudad Autónoma de Buenos Aires","02070","Comuna 10",171896,73964,-34.627884,-58.502583,12.526666705176
"02077",201905,35677,5674,3634,14922,11447,166228,28997,73730,35080,28421,108217,17478,2763,1757,7328,5630,90739,14625,38972,19542,17600,93688,18199,2911,1877,7594,5817,75489,14372,34758,15538,10821,3476,177217,3546,21142,35309,8979,36013,2430,39298,6410,159818,133097,26721,75276,19534,38287,3538,14660,10973,11242,1619,4141,10209,11934,28122,"02","Ciudad Autónoma de Buenos Aires","02077","Comuna 11",201905,87910,-34.606248,-58.496502,13.914262399835
"02084",235364,41264,7252,4690,17210,12112,194100,32842,93137,37448,30673,126101,20249,3575,2297,8377,6000,105852,16909,49056,20773,19114,109263,21015,3677,2393,8833,6112,88248,15933,44081,16675,11559,4601,211770,3280,20314,38097,9820,38814,2388,42372,6394,187706,160463,27243,83350,22987,54126,4571,16930,11615,11873,1580,4060,10593,12340,29842,"02","Ciudad Autónoma de Buenos Aires","02084","Comuna 12",235364,108085,-34.566494,-58.490215,15.259575203448
"02091",262330,43065,7459,4598,17774,13234,219265,39449,97218,42870,39728,143839,21372,3758,2296,8803,6515,122467,20610,52294,24347,25216,118491,21693,3701,2302,8971,6719,96798,18839,44924,18523,14512,4681,243510,2845,15975,46691,11339,47705,2260,53085,6042,213223,194107,19116,85419,23806,84882,4497,17480,12648,12949,1228,3031,11194,12571,35595,"02","Ciudad Autónoma de Buenos Aires","02091","Comuna 13",262330,127241,-34.554407,-58.453997,14.769346427783
"02098",247252,35791,7048,3867,14539,10337,211461,46135,91422,38615,35289,136640,17883,3545,1885,7300,5153,118757,25472,48662,22272,22351,110612,17908,3503,1982,7239,5184,92704,20663,42760,16343,12938,4200,226025,2878,18349,40973,9382,41860,2138,47219,5668,205793,188612,17181,83478,19862,85272,3764,14236,9735,9972,1147,2957,8706,9969,37216,"02","Ciudad Autónoma de Buenos Aires","02098","Comuna 14",247252,127733,-34.573742,-58.422296,15.947693481763
"02105",195265,33610,5726,3662,14068,10154,161655,30977,76679,31016,22983,104706,16441,2768,1800,6883,4990,88265,15793,40280,17533,14659,90559,17169,2958,1862,7185,5164,73390,15184,36399,13483,8324,3547,164727,3892,26646,28493,7170,29032,2753,32376,6087,155568,129398,26170,71046,17680,40672,3583,13859,9706,9953,1778,4634,9295,11263,27254,"02","Ciudad Autónoma de Buenos Aires","02105","Comuna 15",195265,90717,-34.591871,-58.46281,14.3228001532
"06028",583209,160340,26521,17241,67913,48665,422869,109916,195716,75610,41627,301570,78833,13005,8395,33398,24035,222737,55295,101083,40807,25552,281639,81507,13516,8846,34515,24630,200132,54621,94633,34803,16075,7878,340102,14548,228559,54520,13391,56184,22138,63614,41838,381031,219169,161862,171757,26012,21400,16296,66447,45204,47970,11934,40276,45515,65312,112387,"06","Buenos Aires","06028","Almirante Brown",583209,187107,-34.835653,-58.367512,129.11520887455
"06035",366117,86699,13747,9037,37082,26833,279418,63468,125770,53563,36617,193116,42999,6887,4443,18290,13379,150117,32188,65461,29393,23075,173001,43700,6860,4594,18792,13454,129301,31280,60309,24170,13542,6581,254751,8592,102774,46280,12946,47501,11299,52697,19942,259476,166916,92560,122245,22040,22631,8775,36379,25174,26425,7237,21091,26230,36058,64093,"06","Buenos Aires","06035","Avellaneda",366117,134851,-34.677578,-58.341118,56.997543974084
"06091",358328,96929,15633,10173,41462,29661,261399,66078,122786,46125,26410,185198,47673,7723,5075,20303,14572,137525,33270,63705,24684,15866,173130,49256,7910,5098,21159,15089,123874,32808,59081,21441,10544,5292,220299,8839,129190,34426,8700,35440,12019,39565,23094,238305,145685,92620,112007,17254,16424,9897,40693,27994,29219,7040,21231,28188,37952,68611,"06","Buenos Aires","06091","Berazategui",358328,116419,-34.818031,-58.155259,220.23288653805
"06260",337880,97303,17094,10576,41112,28521,240577,64986,115367,39900,20324,174144,48170,8512,5215,20321,14122,125974,32923,59759,21139,12153,163736,49133,8582,5361,20791,14399,114603,32063,55608,18761,8171,4228,188493,9313,140074,26253,5809,26973,13759,31605,25690,214887,124679,90208,98193,13255,13231,9645,40056,26293,28091,7180,24881,26586,38995,66141,"06","Buenos Aires","06260","Esteban Echeverría",337880,108363,-34.831185,-58.476961,121.57766325151
"06270",198620,60372,10444,6711,25615,17602,138248,39209,68906,20824,9309,101711,29862,5164,3308,12655,8735,71849,19952,35477,10921,5499,96909,30510,5280,3403,12960,8867,66399,19257,33429,9903,3810,2833,110475,6474,81671,12137,2534,12514,8600,14871,14273,123975,71352,52623,57342,7636,6374,6322,24950,16189,17343,4658,15078,16685,24063,40347,"06","Buenos Aires","06270","Ezeiza",198620,62802,-34.875707,-58.564844,237.36248917171
"06274",488103,152896,27871,16792,64455,43778,335207,99087,160257,51203,24660,249381,75472,13809,8276,31814,21573,173909,49845,82292,27207,14565,238722,77424,14062,8516,32641,22205,161298,49242,77965,23996,10095,5932,237275,14846,235982,32133,7078,33144,21972,38701,43444,291763,150363,141400,127357,13706,9300,15133,62504,40033,43227,11803,42314,41269,62828,101299,"06","Buenos Aires","06274","Florencio Varela",488103,146253,-34.877785,-58.258719,190.26925109407
"06371",444503,105482,17177,10861,44539,32905,339021,77192,153825,64287,43717,232456,52141,8390,5401,21945,16405,180315,38950,79452,34845,27068,212047,53341,8787,5460,22594,16500,158706,38242,74373,29442,16649,7301,294230,10395,139878,55694,14791,56982,13410,63232,28642,310379,191242,119137,142416,24411,24415,10482,43446,30523,32473,7937,26516,30922,43692,77486,"06","Buenos Aires","06371","General San Martín",444503,161480,-34.552848,-58.564062,56.49799449347
"06408",185361,44398,7021,4599,18866,13912,140963,32615,62971,27257,18120,96371,21795,3478,2270,9243,6804,74576,16311,32285,14980,11000,88990,22603,3543,2329,9623,7108,66387,16304,30686,12277,7120,2818,122415,3834,59112,23434,5776,23988,6120,26481,11305,129658,78466,51192,60331,8992,9143,4454,18480,13070,13722,3471,10724,13520,18244,33174,"06","Buenos Aires","06408","Hurlingham",185361,63547,-34.59949,-58.649325,34.894237108385
"06410",177983,41739,6379,4328,17692,13340,136244,29115,62321,27251,17557,92829,20572,3198,2110,8740,6524,72257,14552,32282,14721,10702,85154,21167,3181,2218,8952,6816,63987,14563,30039,12530,6855,2645,127955,3179,46849,22529,5635,23030,4875,25594,8084,128160,86824,41336,61640,11083,14101,4235,17452,12634,13101,2433,8004,12211,15892,30501,"06","Buenos Aires","06410","Ituzaingó",177983,62587,-34.63606,-58.688759,38.024315437749
"06412",326527,100454,18370,11227,42316,28541,226073,63892,108218,35855,18108,167300,49417,9065,5556,20662,14134,117883,32417,55500,19268,10698,159227,51037,9305,5671,21654,14407,108190,31475,52718,16587,7410,4048,164783,9353,152391,23595,5030,24264,14750,28491,31003,195070,99580,95490,83820,9372,6388,10247,41045,25946,28119,6977,27467,25924,40154,65263,"06","Buenos Aires","06412","José C. Paz",326527,98119,-34.511874,-58.777722,50.124553322753
"06427",1837168,534500,97926,59108,225872,151594,1302668,343412,624669,211163,123424,952170,265077,48621,29147,111860,75449,687093,176127,323780,113169,74017,884998,269423,49305,29961,114012,76145,615575,167285,300889,97994,49407,30223,936082,54703,846383,156608,36317,160515,66325,184047,146514,1156154,650810,505344,531220,65319,54271,54930,218043,137095,149039,34606,125448,135092,198634,346353,"06","Buenos Aires","06427","La Matanza",1837168,576586,-34.770051,-58.625251,327.46779485402
"06434",460081,105706,16985,11148,44506,33067,354375,76663,159080,69798,48834,242122,51959,8331,5421,21964,16243,190163,38939,82545,38263,30416,217959,53747,8654,5727,22542,16824,164212,37724,76535,31535,18418,6843,319009,11853,129219,61926,17238,63523,14123,70028,28197,326178,205208,120970,150210,27393,27605,10770,43478,30874,32542,7464,24027,30850,42326,77518,"06","Buenos Aires","06434","Lanús",460081,167953,-34.705594,-58.39473,50.248477384633
"06490",685644,182223,31236,19589,76967,54431,503421,121906,234144,89471,57900,356111,89341,15377,9586,37550,26828,266770,61523,121518,48278,35451,329533,92882,15859,10003,39417,27603,236651,60383,112626,41193,22449,11377,405869,19132,260643,72439,18134,74224,25965,83848,52978,450443,274976,175467,203048,32583,39345,18650,74960,50140,53605,13421,43090,50586,71242,124000,"06","Buenos Aires","06490","Lomas de Zamora",685644,234615,-34.754934,-58.423996,88.514034591407
"06515",349401,95372,15961,9982,40319,29110,254029,67433,118627,43684,24285,179550,47170,7972,4988,20006,14204,132380,33718,61042,23141,14479,169851,48202,7989,4994,20313,14906,121649,33715,57585,20543,9806,4138,199426,8558,141417,31135,7270,32076,14436,36602,27872,226157,124339,101818,102551,11758,10030,9424,39351,26987,28649,6660,24829,26952,39652,68840,"06","Buenos Aires","06515","Malvinas Argentinas",349401,107589,-34.487284,-58.712153,63.085247303216
"06539",581484,169539,29464,18543,71541,49991,411945,110700,193656,69600,37989,299398,83596,14595,9163,35247,24591,215802,55837,99611,37420,22934,282086,85943,14869,9380,36294,25400,196143,54863,94045,32180,15055,7813,298071,13115,270298,49711,11203,51018,25274,58219,45846,366099,190212,175887,154550,21832,13830,17457,69988,46337,49348,12897,46185,47152,69731,113806,"06","Buenos Aires","06539","Merlo",581484,182654,-34.710933,-58.741867,173.95207276872
"06560",575758,177815,31384,19407,76357,50667,397943,112178,194203,62104,29458,294448,87349,15378,9548,37375,25048,207099,56986,100032,32772,17309,281310,90466,16006,9859,38982,25619,190844,55192,94171,29332,12149,8277,271164,15333,289261,37948,7557,38967,27379,46713,49446,348497,188233,160264,154188,18974,15071,17950,74436,46670,49930,12499,46971,46468,69793,114483,"06","Buenos Aires","06560","Moreno",575758,181244,-34.610656,-58.810933,185.83060774171
"06568",329517,68961,10865,7179,28780,22137,260556,53147,115133,52497,39779,173315,33836,5264,3532,14094,10946,139479,26547,59501,28765,24666,156202,35125,5601,3647,14686,11191,121077,26600,55632,23732,15113,5158,250260,5343,73914,50039,13318,51159,7727,55926,14077,246479,175447,71032,118671,23604,33172,7033,28350,21003,21758,4104,12732,20253,26092,52784,"06","Buenos Aires","06568","Morón",329517,128619,-34.649161,-58.619864,55.317738207161
"06658",631774,168580,28939,18414,70881,50346,463194,113798,212808,83821,52767,328275,83145,14244,9126,34815,24960,245130,57488,109954,45351,32337,303499,85435,14695,9288,36066,25386,218064,56310,102854,38470,20430,9932,389244,16534,225996,67465,17311,69210,23097,77467,45766,417428,252075,165353,186604,31467,34004,17549,69186,46885,49647,12664,41192,47654,67483,115972,"06","Buenos Aires","06658","Quilmes",631774,214681,-34.734948,-58.276674,92.020819577764
"06749",171099,42201,6985,4513,17900,12803,128898,30922,58674,24037,15265,89489,21061,3493,2296,8835,6437,68428,15470,30427,13092,9439,81610,21140,3492,2217,9065,6366,60470,15452,28247,10945,5826,3091,113605,4582,52912,19194,4923,19676,5578,22213,10912,117986,76065,41921,54061,9942,12062,4366,17457,11901,12591,2632,9450,11721,16444,30660,"06","Buenos Aires","06749","San Fernando",171099,60344,-34.151621,-58.545934,995.69222060621
"06756",295978,64106,10574,6483,26323,20726,231872,46761,98078,49053,37980,156763,31474,5172,3219,12902,10181,125289,23335,51950,26764,23240,139215,32632,5402,3264,13421,10545,106583,23426,46128,22289,14740,5592,232490,6328,57160,46436,11585,47430,5921,52769,11856,220016,169313,50703,96694,24236,48383,6317,25737,19502,20356,3469,10439,18633,23893,49047,"06","Buenos Aires","06756","San Isidro",295978,110559,-34.486968,-58.537441,52.283810555856
"06760",327650,87315,15185,9567,37035,25528,240335,63253,111699,41403,23980,169340,42833,7364,4706,18247,12516,126507,32000,57359,22590,14558,158310,44482,7821,4861,18788,13012,113828,31253,54340,18813,9422,5042,202598,8127,116925,30875,7083,31741,11275,35950,23591,216744,136176,80568,100753,16669,18754,9084,36206,23824,25143,5907,21220,23667,34006,61718,"06","Buenos Aires","06760","San Miguel",327650,109322,-34.552324,-58.691515,83.707208454623
"06805",446291,122457,20040,12571,51961,37885,323834,80855,156218,56104,30657,229776,59965,9807,6196,25493,18469,169811,40885,81476,29340,18110,216515,62492,10233,6375,26468,19416,154023,39970,74742,26764,12547,7920,295839,11389,139063,39074,9161,40139,14720,45964,27823,296011,188224,107787,129293,22481,36450,12106,50701,35131,37275,7622,27463,34042,47966,85553,"06","Buenos Aires","06805","Tigre",446291,147150,-34.381707,-58.598898,397.10436659351
"06840",362319,79678,12779,8387,33616,24896,282641,60965,126729,55513,39434,190090,39148,6318,4057,16475,12298,150942,30643,65406,30500,24393,172229,40530,6461,4330,17141,12598,131699,30322,61323,25013,15041,6077,256381,7398,98540,50398,13351,51463,10156,56432,19089,263552,173292,90260,125283,23562,24447,8137,32894,23421,24485,5745,17342,23450,31258,60076,"06","Buenos Aires","06840","Tres de Febrero",362319,136658,-34.596301,-58.578757,45.704397740527
"06861",280541,55166,9131,5762,22610,17663,225375,39771,98769,47546,39289,149510,27188,4545,2839,11118,8686,122322,19902,52037,26160,24223,131031,27978,4586,2923,11492,8977,103053,19869,46732,21386,15066,5557,238072,4493,37976,47712,12051,48744,4091,53565,9958,215417,175745,39672,96134,26163,53448,5612,22036,16597,17317,2553,6967,15532,19036,41177,"06","Buenos Aires","06861","Vicente López",280541,114743,-34.526803,-58.504436,34.808812968989
